id,tested_positive
0.0,20.39173126220703
1.0,4.406362533569336
2.0,4.560547828674316
3.0,9.725446701049805
4.0,4.50833797454834
5.0,26.701095581054688
6.0,24.19603729248047
7.0,7.8133015632629395
8.0,12.228827476501465
9.0,12.253424644470215
10.0,17.242389678955078
11.0,24.091053009033203
12.0,21.95697021484375
13.0,17.026445388793945
14.0,21.27145767211914
15.0,18.18368148803711
16.0,29.970958709716797
17.0,9.853974342346191
18.0,23.578887939453125
19.0,4.634579658508301
20.0,9.806145668029785
21.0,23.650497436523438
22.0,20.991004943847656
23.0,19.589160919189453
24.0,11.920605659484863
25.0,26.160907745361328
26.0,27.60393714904785
27.0,27.029726028442383
28.0,6.025308132171631
29.0,23.27336883544922
30.0,13.059560775756836
31.0,6.146231174468994
32.0,25.969985961914062
33.0,9.901623725891113
34.0,20.18158721923828
35.0,28.728893280029297
36.0,13.347540855407715
37.0,6.540767669677734
38.0,17.429370880126953
39.0,9.862659454345703
40.0,15.922197341918945
41.0,4.640194892883301
42.0,9.445609092712402
43.0,18.82192039489746
44.0,6.960923194885254
45.0,17.499536514282227
46.0,15.551039695739746
47.0,4.459002494812012
48.0,7.150641441345215
49.0,19.558605194091797
50.0,18.911001205444336
51.0,13.68602466583252
52.0,13.2960786819458
53.0,7.282085418701172
54.0,14.39505672454834
55.0,29.525976181030273
56.0,10.238106727600098
57.0,14.31330394744873
58.0,31.187061309814453
59.0,12.414958000183105
60.0,19.206769943237305
61.0,20.707656860351562
62.0,21.57585334777832
63.0,25.46686363220215
64.0,17.188697814941406
65.0,6.719921588897705
66.0,11.156063079833984
67.0,26.374595642089844
68.0,31.180160522460938
69.0,19.00530433654785
70.0,20.588726043701172
71.0,17.54357147216797
72.0,13.801814079284668
73.0,22.92660140991211
74.0,14.483039855957031
75.0,5.371702194213867
76.0,17.912353515625
77.0,12.554813385009766
78.0,7.12282657623291
79.0,7.600659370422363
80.0,21.50428009033203
81.0,8.54274845123291
82.0,8.819855690002441
83.0,15.293309211730957
84.0,11.007344245910645
85.0,18.28581428527832
86.0,23.745132446289062
87.0,13.773249626159668
88.0,6.187430381774902
89.0,16.48868179321289
90.0,27.753013610839844
91.0,33.695098876953125
92.0,17.011268615722656
93.0,6.458917617797852
94.0,14.804040908813477
95.0,11.703478813171387
96.0,9.581999778747559
97.0,21.95632553100586
98.0,12.769804954528809
99.0,13.897316932678223
100.0,7.213253021240234
101.0,11.69202709197998
102.0,14.14498233795166
103.0,13.135801315307617
104.0,5.365371227264404
105.0,30.154666900634766
106.0,27.254634857177734
107.0,11.080988883972168
108.0,20.76503562927246
109.0,9.39432430267334
110.0,13.104408264160156
111.0,6.426894187927246
112.0,20.01727867126465
113.0,26.6315860748291
114.0,14.820282936096191
115.0,9.054094314575195
116.0,12.283036231994629
117.0,29.188365936279297
118.0,22.176420211791992
119.0,13.465168952941895
120.0,12.88643741607666
121.0,23.910188674926758
122.0,9.5724515914917
123.0,21.52973175048828
124.0,31.968006134033203
125.0,9.9332914352417
126.0,11.521378517150879
127.0,6.985140800476074
128.0,4.432712554931641
129.0,10.242895126342773
130.0,15.141697883605957
131.0,13.483733177185059
132.0,12.80626392364502
133.0,17.183639526367188
134.0,24.862707138061523
135.0,20.266420364379883
136.0,23.802459716796875
137.0,4.686379432678223
138.0,19.25520133972168
139.0,35.59828567504883
140.0,24.93423843383789
141.0,17.22201156616211
142.0,24.802152633666992
143.0,27.114347457885742
144.0,13.703587532043457
145.0,33.000003814697266
146.0,9.657570838928223
147.0,12.642364501953125
148.0,18.326366424560547
149.0,16.88344955444336
150.0,20.896574020385742
151.0,8.079021453857422
152.0,20.029258728027344
153.0,7.089163780212402
154.0,32.95409393310547
155.0,16.130126953125
156.0,17.504186630249023
157.0,28.11357879638672
158.0,17.984148025512695
159.0,16.122156143188477
160.0,21.04678726196289
161.0,25.464536666870117
162.0,13.432828903198242
163.0,16.560482025146484
164.0,15.047439575195312
165.0,23.228939056396484
166.0,27.466114044189453
167.0,16.602638244628906
168.0,30.516284942626953
169.0,17.22980499267578
170.0,9.819886207580566
171.0,14.456733703613281
172.0,25.40639877319336
173.0,35.14830780029297
174.0,21.5220890045166
